Usage: viewshed [OPTIONS]

Compute the viewshed of a raster dataset.

Common Options:
  -h, --help                                       Display help message and exit
  --json-usage                                     Display usage as JSON document and exit
  --config <KEY>=<VALUE>                           Configuration option [may be repeated]

Options:
  -p, --pos, --position <X,Y> or <X,Y,H>           Observer position [2..3 values]
  -z, --height <HEIGHT>                            Observer height
  --sd-filename <SD-FILENAME>                      Filename of standard-deviation raster
  --target-height <TARGET-HEIGHT>                  Height of the target above the DEM surface in the height unit of the DEM. (default: 0)
  --mode <MODE>                                    Sets what information the output contains.. MODE=normal|DEM|ground|cumulative (default: normal)
  --max-distance <MAX-DISTANCE>                    Maximum distance from observer to compute visibility. It is also used to clamp the extent of the output raster.
  --min-distance <MIN-DISTANCE>                    Mask all cells less than this distance from the observer. Must be less than 'max-distance'.
  --start-angle <START-ANGLE>                      Mask all cells outside of the arc ('start-angle', 'end-angle'). Clockwise degrees from north. Also used to clamp the extent of the output raster.
  --end-angle <END-ANGLE>                          Mask all cells outside of the arc ('start-angle', 'end-angle'). Clockwise degrees from north. Also used to clamp the extent of the output raster.
  --high-pitch <HIGH-PITCH>                        Mark all cells out-of-range where the observable height would be higher than the 'high-pitch' angle from the observer. Degrees from horizontal - positive is up. Must be greater than 'low-pitch'.
  --low-pitch <LOW-PITCH>                          Bound observable height to be no lower than the 'low-pitch' angle from the observer. Degrees from horizontal - positive is up. Must be less than 'high-pitch'.
  --curvature-coefficient <CURVATURE-COEFFICIENT>  Coefficient to consider the effect of the curvature and refraction.
  -b, --band <BAND>                                Input band (1-based index) (default: 1)
  --visible-value <VISIBLE-VALUE>                  Pixel value to set for visible areas (default: 255)
  --invisible-value <INVISIBLE-VALUE>              Pixel value to set for invisible areas (default: 0)
  --maybe-visible-value <MAYBE-VISIBLE-VALUE>      Pixel value to set for potentially visible areas (default: 2)
  --out-of-range-value <OUT-OF-RANGE-VALUE>        Pixel value to set for the cells that fall outside of the range specified by the observer location and the maximum distance (default: 0)
  --dst-nodata <DST-NODATA>                        The value to be set for the cells in the output raster that have no data.
  --observer-spacing <OBSERVER-SPACING>            Cell Spacing between observers (default: 10)
  -j, --num-threads <NUM-THREADS>                  Number of jobs (or ALL_CPUS) (default: 3)

For more details, consult https://gdal.org/programs/gdal_raster_viewshed.html
